STATUS OK
D 4008000000000000,400b504f333f9de6,4009a827999fcef3,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.000|3.414|3.207|1|0.500|micron|A|C|Edge-Centre|2
D 400b504f333f9de6,400ea09e667f3bcc,400cf876ccdf6cd9,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.414|3.828|3.621|0|0.000|micron|A|C|Edge-Centre|2
D 400ea09e667f3bcc,4010f876ccdf6cd9,40102463000f8560,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.828|4.243|4.036|1|0.500|micron|A|C|Edge-Centre|2
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe0000000000000,3fe5555555555555,3fe2aaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.500|0.667|0.583|1|0.500|micron|A|C|Edge-Edge|1
D 3fe5555555555555,3feaaaaaaaaaaaaa,3fe8000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.667|0.833|0.750|0|0.000|micron|A|C|Edge-Edge|1
D 3feaaaaaaaaaaaaa,3ff0000000000000,3fed555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.833|1.000|0.917|1|0.500|micron|A|C|Edge-Edge|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,4006c2ecaab50395,40056176555a81ca,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.500|2.845|2.673|1|0.500|micron|A|C|Edge-Edge|2
D 4006c2ecaab50395,400985d9556a072a,40082463000f8560,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.845|3.190|3.018|0|0.000|micron|A|C|Edge-Edge|2
D 400985d9556a072b,400c48c6001f0ac0,400ae74faac488f6,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.190|3.536|3.363|1|0.500|micron|A|C|Edge-Edge|2
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,4008000000000000,4008000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|3|3|2|1|micron|A|C|Surface-Contact|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Surface-Contact__NN2 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|0|0|2|1|micron|A|C|Surface-Contact|2
TABLE histograms/B_to_B__9ea74a0602461efbe53cc4098385131f7142581165aad44ecb2a3f167ad38339__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,4004000000000000,4004000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.500|2.500|2.500|2|1|micron|B|B|Centre-Centre|1
TABLE histograms/B_to_B__9ea74a0602461efbe53cc4098385131f7142581165aad44ecb2a3f167ad38339__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffcd82b446159f3,3ffcd82b446159f3,3ffcd82b446159f3,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.803|1.803|1.803|2|1|micron|B|B|Centre-Edge|1
TABLE histograms/B_to_B__9ea74a0602461efbe53cc4098385131f7142581165aad44ecb2a3f167ad38339__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffcd82b446159f3,3ffcd82b446159f3,3ffcd82b446159f3,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.803|1.803|1.803|2|1|micron|B|B|Edge-Centre|1
TABLE histograms/B_to_B__9ea74a0602461efbe53cc4098385131f7142581165aad44ecb2a3f167ad38339__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff1e3779b97f4a8,3ff1e3779b97f4a8,3ff1e3779b97f4a8,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.118|1.118|1.118|2|1|micron|B|B|Edge-Edge|1
TABLE histograms/B_to_B__9ea74a0602461efbe53cc4098385131f7142581165aad44ecb2a3f167ad38339__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,4000000000000000,4000000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|2|2|2|1|micron|B|B|Surface-Contact|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,4006aaaaaaaaaaab,4005555555555556,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.500|2.833|2.667|1|0.500|micron|B|A|Centre-Centre|1
D 4006aaaaaaaaaaab,4009555555555556,4008000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.833|3.167|3.000|0|0.000|micron|B|A|Centre-Centre|1
D 4009555555555555,400c000000000000,400aaaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.167|3.500|3.333|1|0.500|micron|B|A|Centre-Centre|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,400c48c6001f0ac0,400974b2334f2346,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.828|3.536|3.182|1|0.500|micron|B|A|Centre-Centre|2
D 400c48c6001f0ac0,4010f876ccdf6cda,400f1cd9cceef23a,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.536|4.243|3.889|0|0.000|micron|B|A|Centre-Centre|2
D 4010f876ccdf6cda,4013cc8a99af5453,40126280b3476096,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.243|4.950|4.596|1|0.500|micron|B|A|Centre-Centre|2
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffcd82b446159f3,40019d63c175c8a6,400004bcb1d33ad0,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.803|2.202|2.002|1|0.500|micron|B|A|Centre-Edge|1
D 40019d63c175c8a6,4004ceb1e0bae453,4003360ad118567c,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.202|2.601|2.401|0|0.000|micron|B|A|Centre-Edge|1
D 4004ceb1e0bae453,4008000000000000,40066758f05d722a,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.601|3.000|2.800|1|0.500|micron|B|A|Centre-Edge|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4006a09e667f3bcc,4003cc8a99af5452,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.121|2.828|2.475|1|0.500|micron|B|A|Centre-Edge|2
D 4006a09e667f3bcc,400c48c6001f0abf,400974b2334f2346,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.828|3.536|3.182|0|0.000|micron|B|A|Centre-Edge|2
D 400c48c6001f0abf,4010f876ccdf6cd9,400f1cd9cceef238,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.536|4.243|3.889|1|0.500|micron|B|A|Centre-Edge|2
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffcd82b446159f3,40019d63c175c8a6,400004bcb1d33ad0,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.803|2.202|2.002|1|0.500|micron|B|A|Edge-Centre|1
D 40019d63c175c8a6,4004ceb1e0bae453,4003360ad118567c,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.202|2.601|2.401|0|0.000|micron|B|A|Edge-Centre|1
D 4004ceb1e0bae453,4008000000000000,40066758f05d722a,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.601|3.000|2.800|1|0.500|micron|B|A|Edge-Centre|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4006a09e667f3bcc,4003cc8a99af5452,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.121|2.828|2.475|1|0.500|micron|B|A|Edge-Centre|2
D 4006a09e667f3bcc,400c48c6001f0abf,400974b2334f2346,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.828|3.536|3.182|0|0.000|micron|B|A|Edge-Centre|2
D 400c48c6001f0abf,4010f876ccdf6cd9,400f1cd9cceef238,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.536|4.243|3.889|1|0.500|micron|B|A|Edge-Centre|2
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff1e3779b97f4a8,3ff9424fbd0ff870,3ff592e3ac53f68c,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.118|1.579|1.348|1|0.500|micron|B|A|Edge-Edge|1
D 3ff9424fbd0ff870,40005093ef43fe1c,3ffcf1bbcdcbfa54,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.579|2.039|1.809|0|0.000|micron|B|A|Edge-Edge|1
D 40005093ef43fe1c,4004000000000000,40022849f7a1ff0e,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.039|2.500|2.270|1|0.500|micron|B|A|Edge-Edge|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,4000f876ccdf6cda,3ffc48c6001f0ac0,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.414|2.121|1.768|1|0.500|micron|B|A|Edge-Edge|2
D 4000f876ccdf6cda,4006a09e667f3bcd,4003cc8a99af5454,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.121|2.828|2.475|0|0.000|micron|B|A|Edge-Edge|2
D 4006a09e667f3bcd,400c48c6001f0ac0,400974b2334f2346,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.828|3.536|3.182|1|0.500|micron|B|A|Edge-Edge|2
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Surface-Contact__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fe5555555555555,3fd5555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.000|0.667|0.333|1|0.500|micron|B|A|Surface-Contact|1
D 3fe5555555555555,3ff5555555555555,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.667|1.333|1.000|0|0.000|micron|B|A|Surface-Contact|1
D 3ff5555555555555,4000000000000000,3ffaaaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.333|2.000|1.667|1|0.500|micron|B|A|Surface-Contact|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Surface-Contact__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fe5555555555555,3fd5555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0.000|0.667|0.333|1|0.500|micron|B|A|Surface-Contact|2
D 3fe5555555555555,3ff5555555555555,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0.667|1.333|1.000|0|0.000|micron|B|A|Surface-Contact|2
D 3ff5555555555555,4000000000000000,3ffaaaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.333|2.000|1.667|1|0.500|micron|B|A|Surface-Contact|2
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Centre-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 40007e0f66afed07,4004540a447548af,4002690cd5929adb,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.062|2.541|2.301|1|0.500|micron|B|C|Centre-Centre|1
D 4004540a447548af,40082a05223aa457,40063f07b357f683,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.541|3.021|2.781|0|0.000|micron|B|C|Centre-Centre|1
D 40082a05223aa458,400c000000000000,400a1502911d522c,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.021|3.500|3.260|1|0.500|micron|B|C|Centre-Centre|1
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Centre-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,400577d39bc98a0b,4003382534547b72,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.121|2.684|2.402|1|0.500|micron|B|C|Centre-Centre|2
D 400577d39bc98a0b,4009f7306ab3a73d,4007b782033e98a4,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.684|3.246|2.965|0|0.000|micron|B|C|Centre-Centre|2
D 4009f7306ab3a73e,400e768d399dc470,400c36ded228b5d7,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.246|3.808|3.527|1|0.500|micron|B|C|Centre-Centre|2
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Centre-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3fff15beeeff7d34,3ffadb2eaabf5c80,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.943|1.679|1|0.500|micron|B|C|Centre-Edge|1
D 3fff15beeeff7d34,4003c56fbbbfdf4d,4001a827999fcef4,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.943|2.471|2.207|0|0.000|micron|B|C|Centre-Edge|1
D 4003c56fbbbfdf4d,4008000000000000,4005e2b7dddfefa6,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.471|3.000|2.736|1|0.500|micron|B|C|Centre-Edge|1
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Centre-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff8000000000000,40006ec8139e1e71,3ffc6ec8139e1e71,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.500|2.054|1.777|1|0.500|micron|B|C|Centre-Edge|2
D 40006ec8139e1e71,4004dd90273c3ce2,4002a62c1d6d2daa,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.054|2.608|2.331|0|0.000|micron|B|C|Centre-Edge|2
D 4004dd90273c3ce2,40094c583ada5b53,400714f4310b4c1a,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.608|3.162|2.885|1|0.500|micron|B|C|Centre-Edge|2
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3fff15beeeff7d34,3ffadb2eaabf5c80,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.943|1.679|1|0.500|micron|B|C|Edge-Centre|1
D 3fff15beeeff7d34,4003c56fbbbfdf4d,4001a827999fcef4,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.943|2.471|2.207|0|0.000|micron|B|C|Edge-Centre|1
D 4003c56fbbbfdf4d,4008000000000000,4005e2b7dddfefa6,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.471|3.000|2.736|1|0.500|micron|B|C|Edge-Centre|1
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff8000000000000,40006ec8139e1e71,3ffc6ec8139e1e71,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.500|2.054|1.777|1|0.500|micron|B|C|Edge-Centre|2
D 40006ec8139e1e71,4004dd90273c3ce2,4002a62c1d6d2daa,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.054|2.608|2.331|0|0.000|micron|B|C|Edge-Centre|2
D 4004dd90273c3ce2,40094c583ada5b53,400714f4310b4c1a,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.608|3.162|2.885|1|0.500|micron|B|C|Edge-Centre|2
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3ff4e034ccd513ef,3ff01842000a58eb,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1.305|1.006|1|0.500|micron|B|C|Edge-Edge|1
D 3ff4e034ccd513ef,3ffe701a666a89f8,3ff9a827999fcef4,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.305|1.902|1.604|0|0.000|micron|B|C|Edge-Edge|1
D 3ffe701a666a89f8,4004000000000000,40019c06999aa27e,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.902|2.500|2.201|1|0.500|micron|B|C|Edge-Edge|1
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ff84398ea0c1ffa,3ff421cc75060ffd,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.000|1.517|1.258|1|0.500|micron|B|C|Edge-Edge|2
D 3ff84398ea0c1ffa,40004398ea0c1ffa,3ffc65655f122ff7,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.517|2.033|1.775|0|0.000|micron|B|C|Edge-Edge|2
D 40004398ea0c1ffa,400465655f122ff6,4002547f248f27f8,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.033|2.550|2.291|1|0.500|micron|B|C|Edge-Edge|2
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Surface-Contact__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3feaaaaaaaaaaaab,3fdaaaaaaaaaaaab,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.000|0.833|0.417|1|0.500|micron|B|C|Surface-Contact|1
D 3feaaaaaaaaaaaab,3ffaaaaaaaaaaaab,3ff4000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.833|1.667|1.250|0|0.000|micron|B|C|Surface-Contact|1
D 3ffaaaaaaaaaaaab,4004000000000000,4000aaaaaaaaaaab,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.667|2.500|2.083|1|0.500|micron|B|C|Surface-Contact|1
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Surface-Contact__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fe5555555555555,3fd5555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0.000|0.667|0.333|1|0.500|micron|B|C|Surface-Contact|2
D 3fe5555555555555,3ff5555555555555,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0.667|1.333|1.000|0|0.000|micron|B|C|Surface-Contact|2
D 3ff5555555555555,4000000000000000,3ffaaaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.333|2.000|1.667|1|0.500|micron|B|C|Surface-Contact|2
